sample,label,year,source,fertilized,mowed,treatment,ditch,block,temp1_C,temp2_C,temp3_C,moist_percent,mcf,pH,c_percent,n_percent,TN_mg_g,C_N,n_nh4_ug_gsoil,n_no3_ug_gsoil,p_po4_hcl_ug_gsoil,p_po4_hcl_mg_gsoil,p-po4_w_ug_gsoil,bio_NP,tot_NP,percent_om
WRC18_161,WRC18_161-C-1,2018,bulk,uf,um,C,1,1,12,12.5,10.5,30.2,0.7,3.92,3.36,0.19,1.9,17.6842,0.2899,NA,302.7402,0.302740226,1.3776,0.210433311,6.276007735,NA
WRC18_162,WRC18_162-F-1,2018,bulk,f,um,F,1,1,15.5,15,13,30.5,0.7,3.94,4.21,0.24,2.4,17.5417,0.1616,NA,348.9264,0.348926372,1.1809,0.136878543,6.878241914,NA
WRC18_163,WRC18_163-M-1,2018,bulk,uf,m,M,1,1,14,13,10,35.6,0.64,4.19,5.39,0.3,3,17.9667,0.4336,NA,169.5419,0.169541895,-0.0003,-1483.833758,17.6947415,NA
WRC18_164,WRC18_164-MF-1,2018,bulk,f,m,MF,1,1,9.5,10,13,26.4,0.74,4.18,2.59,0.16,1.6,16.1875,0.187,NA,200.5662,0.20056621,0.4525,0.41331834,7.977415543,NA
WRC18_165,WRC18_165-C-2,2018,bulk,uf,um,C,0,2,15,16,16,34.5,0.66,3.44,4.82,0.21,2.1,22.9524,0.1657,NA,128.7456,0.12874561,0.5129,0.323096319,16.31123572,NA
WRC18_166,WRC18_166-F-2,2018,bulk,f,um,F,0,2,16,15,15,34.1,0.66,3.55,4.41,0.21,2.1,21,0.5712,NA,323.0713,0.3230713,4.328,0.131971575,6.500113126,NA
WRC18_167,WRC18_167-M-2,2018,bulk,uf,m,M,0,2,14,12,14,33.6,0.66,3.56,4.72,0.22,2.2,21.4545,0.6364,0.0142,117.7729,0.117772912,0.4347,1.463874036,18.68001704,0.10701189
WRC18_168,WRC18_168-MF-2,2018,bulk,f,m,MF,0,2,14,14,14,35.4,0.65,3.77,4.89,0.24,2.4,20.375,0.5527,0.175,294.1233,0.294123341,5.2838,0.104601037,8.159842019,0.123534559
WRC18_169,WRC18_169-C-3,2018,bulk,uf,um,C,1,3,11,13,13,28.4,0.72,4.07,3.45,0.2,2,17.25,0.2582,NA,116.1149,0.116114947,0.026,9.93242884,17.22431141,NA
WRC18_170,WRC18_170-F-3,2018,bulk,f,um,F,1,3,11,14.5,14.5,32.2,0.68,3.81,4.52,0.23,2.3,19.6522,0.2655,0.306,312.1478,0.312147768,1.5662,0.169546444,7.368305135,NA
WRC18_171,WRC18_171-M-3,2018,bulk,uf,m,M,1,3,11.5,12,12,23.6,0.76,4.12,2.47,0.15,1.5,16.4667,0.2614,0.0759,105.7549,0.105754867,0.0734,3.561951732,14.18374431,NA
WRC18_172,WRC18_172-MF-3,2018,bulk,f,m,MF,1,3,12,12,12,32.1,0.68,4.11,5.45,0.3,3,18.1667,0.2338,NA,405.0531,0.405053072,1.2257,0.190746094,7.406436856,NA
WRC18_173,WRC18_173-C-4,2018,bulk,uf,um,C,0,4,13,13,13,33,0.67,3.82,3.88,0.21,2.1,18.4762,0.0905,NA,571.8521,0.571852073,0.1346,0.672652587,3.672278375,NA
WRC18_174,WRC18_174-F-4,2018,bulk,f,um,F,0,4,14,13,13,30.7,0.69,3.74,3.76,0.2,2,18.8,0.0823,NA,271.1347,0.271134725,6.0827,0.013534336,7.376406702,NA
WRC18_175,WRC18_175-M-4,2018,bulk,uf,m,M,0,4,13,12,12,35.5,0.65,3.86,4.74,0.24,2.4,19.75,0.1045,0.0824,141.245,0.141244987,0.1264,0.826252913,16.99175353,0.136560918
WRC18_176,WRC18_176-MF-4,2018,bulk,f,m,MF,0,4,13,13,14,36.8,0.63,4.02,6.36,0.33,3.3,19.2727,0.1331,0.1044,304.001,0.304001023,1.9356,0.068758925,10.85522663,0.135758618
WRC18_177,WRC18_177-C-5,2018,bulk,uf,um,C,1,5,11,12.5,13,25.9,0.74,3.99,2.68,0.15,1.5,17.8667,0.2328,NA,115.2257,0.115225731,-0.0164,-14.21415112,13.01792566,NA
WRC18_178,WRC18_178-F-5,2018,bulk,f,um,F,1,5,13,13,14,33.8,0.66,3.74,4.26,0.22,2.2,19.3636,0.4551,NA,336.0565,0.33605647,4.1217,0.110404857,6.546518794,NA
WRC18_179,WRC18_179-M-5,2018,bulk,uf,m,M,1,5,11,13,11.5,27.6,0.72,4.16,3.78,0.21,2.1,18,0.296,NA,101.65,0.101649968,-0.0541,-5.474863854,20.659131,NA
WRC18_180,WRC18_180-MF-5,2018,bulk,f,m,MF,1,5,13,13.5,12,29,0.71,4.19,4.07,0.22,2.2,18.5,0.4278,NA,222.7054,0.22270538,0.9757,0.43847583,9.878522012,NA
WRC18_181,WRC18_181-C-6,2018,bulk,uf,um,C,0,6,15,15,14,37.3,0.63,3.77,4.84,0.26,2.6,18.6154,0.199,0.2997,179.6155,0.179615533,0.2467,0.80688909,14.47536281,NA
WRC18_182,WRC18_182-F-6,2018,bulk,f,um,F,0,6,15,15,15,41.1,0.59,3.76,4.6,0.25,2.5,18.4,0.2015,0.1725,362.4695,0.362469548,5.0278,0.040073662,6.897131128,NA
WRC18_183,WRC18_183-M-6,2018,bulk,uf,m,M,0,6,15,15,15,34.1,0.66,4.11,4.62,0.24,2.4,19.25,0.0812,0.1791,115.1382,0.11513822,0.0929,0.873476853,20.84451185,0.109098202
WRC18_184,WRC18_184-MF-6,2018,bulk,f,m,MF,0,6,14,13,14,38.1,0.62,4.21,4.93,0.26,2.6,18.9615,0.21,NA,322.4858,0.322485815,2.8123,0.074660675,8.062370125,0.153484595
WRC18_185,WRC18_185-C-7,2018,bulk,uf,um,C,1,7,13.5,13,14.5,28.1,0.72,3.79,3.7,0.21,2.1,17.619,0.0874,NA,122.0862,0.122086216,0.103,0.848238149,17.20095897,NA
WRC18_186,WRC18_186-F-7,2018,bulk,f,um,F,1,7,14.5,12.5,12,33.3,0.67,3.73,5.42,0.29,2.9,18.6897,0.1238,NA,404.9803,0.404980332,7.832,0.015804097,7.160841571,NA
WRC18_187,WRC18_187-M-7,2018,bulk,uf,m,M,1,7,14,14,14,27.6,0.72,3.91,3.05,0.18,1.8,16.9444,0.1996,NA,115.9696,0.115969583,0.0846,2.359128678,15.52131135,NA
WRC18_188,WRC18_188-MF-7,2018,bulk,f,m,MF,1,7,13,14,15,35.3,0.65,4.26,4.89,0.29,2.9,16.8621,0.2103,NA,265.8086,0.265808637,1.4903,0.141146712,10.91010447,NA
WRC18_189,WRC18_189-C-8,2018,bulk,uf,um,C,0,8,14,13,14,32.9,0.67,4,3.22,0.19,1.9,16.9474,0.1681,NA,117.3559,0.117355882,0.0444,3.789114068,16.19007051,NA
WRC18_190,WRC18_190-F-8,2018,bulk,f,um,F,0,8,15,14,13,39.3,0.61,4.04,4.22,0.23,2.3,18.3478,0.3116,0.168,333.5731,0.333573107,2.7438,0.113567955,6.895040253,NA
WRC18_191,WRC18_191-M-8,2018,bulk,uf,m,M,0,8,12,13,13,34.3,0.66,4.01,3.67,0.2,2,18.35,0.2207,0.2677,121.2642,0.121264222,0.1132,1.949944913,16.4929108,0.104746272
WRC18_192,WRC18_192-MF-8,2018,bulk,f,m,MF,0,8,13,13,12,36.2,0.64,4.24,4.26,0.24,2.4,17.75,0.3074,0.6914,276.8784,0.276878388,1.6227,0.189436614,8.668065496,0.113058675
